乌龟_刺客.*,Assets/Resources/High/Avatar
乌龟_刺客.*,Assets/Resources/Low/Avatar
乌龟_战士.*,Assets/Resources/High/Avatar
乌龟_战士.*,Assets/Resources/Low/Avatar
乌龟_法师.*,Assets/Resources/High/Avatar
乌龟_法师.*,Assets/Resources/Low/Avatar
乌龟_游侠.*,Assets/Resources/High/Avatar
乌龟_游侠.*,Assets/Resources/Low/Avatar
乌龟_牧师.*,Assets/Resources/High/Avatar
乌龟_牧师.*,Assets/Resources/Low/Avatar
冰龙_世界.*,Assets/Resources/High/Avatar
冰龙_世界.*,Assets/Resources/Low/Avatar
冰龙_展示.*,Assets/Resources/High/Avatar
冰龙_展示.*,Assets/Resources/Low/Avatar
冰龙_战士.*,Assets/Resources/High/Avatar
冰龙_战士.*,Assets/Resources/Low/Avatar
冰龙_扫荡.*,Assets/Resources/High/Avatar
冰龙_扫荡.*,Assets/Resources/Low/Avatar
刺猬_刺客.*,Assets/Resources/High/Avatar
刺猬_刺客.*,Assets/Resources/Low/Avatar
刺猬_战士.*,Assets/Resources/High/Avatar
刺猬_战士.*,Assets/Resources/Low/Avatar
刺猬_法师.*,Assets/Resources/High/Avatar
刺猬_法师.*,Assets/Resources/Low/Avatar
刺猬_游侠.*,Assets/Resources/High/Avatar
刺猬_游侠.*,Assets/Resources/Low/Avatar
刺猬_牧师.*,Assets/Resources/High/Avatar
刺猬_牧师.*,Assets/Resources/Low/Avatar
地台.*,Assets/Resources/High/Avatar
地台.*,Assets/Resources/Low/Avatar
大象_刺客.*,Assets/Resources/High/Avatar
大象_刺客.*,Assets/Resources/Low/Avatar
大象_战士.*,Assets/Resources/High/Avatar
大象_战士.*,Assets/Resources/Low/Avatar
大象_法师.*,Assets/Resources/High/Avatar
大象_法师.*,Assets/Resources/Low/Avatar
大象_游侠.*,Assets/Resources/High/Avatar
大象_游侠.*,Assets/Resources/Low/Avatar
大象_牧师.*,Assets/Resources/High/Avatar
大象_牧师.*,Assets/Resources/Low/Avatar
宝箱_A.*,Assets/Resources/High/Avatar
宝箱_A.*,Assets/Resources/Low/Avatar
宝箱_C.*,Assets/Resources/High/Avatar
宝箱_C.*,Assets/Resources/Low/Avatar
宝箱_D.*,Assets/Resources/High/Avatar
宝箱_D.*,Assets/Resources/Low/Avatar
宝箱_F.*,Assets/Resources/High/Avatar
宝箱_F.*,Assets/Resources/Low/Avatar
松鼠_刺客.*,Assets/Resources/High/Avatar
松鼠_刺客.*,Assets/Resources/Low/Avatar
松鼠_战士.*,Assets/Resources/High/Avatar
松鼠_战士.*,Assets/Resources/Low/Avatar
松鼠_法师.*,Assets/Resources/High/Avatar
松鼠_法师.*,Assets/Resources/Low/Avatar
松鼠_游侠.*,Assets/Resources/High/Avatar
松鼠_游侠.*,Assets/Resources/Low/Avatar
松鼠_牧师.*,Assets/Resources/High/Avatar
松鼠_牧师.*,Assets/Resources/Low/Avatar
棕熊_刺客.*,Assets/Resources/High/Avatar
棕熊_刺客.*,Assets/Resources/Low/Avatar
棕熊_战士.*,Assets/Resources/High/Avatar
棕熊_战士.*,Assets/Resources/Low/Avatar
棕熊_法师.*,Assets/Resources/High/Avatar
棕熊_法师.*,Assets/Resources/Low/Avatar
棕熊_游侠.*,Assets/Resources/High/Avatar
棕熊_游侠.*,Assets/Resources/Low/Avatar
棕熊_牧师.*,Assets/Resources/High/Avatar
棕熊_牧师.*,Assets/Resources/Low/Avatar
沙龙_世界.*,Assets/Resources/High/Avatar
沙龙_世界.*,Assets/Resources/Low/Avatar
沙龙_展示.*,Assets/Resources/High/Avatar
沙龙_展示.*,Assets/Resources/Low/Avatar
沙龙_战士.*,Assets/Resources/High/Avatar
沙龙_战士.*,Assets/Resources/Low/Avatar
沙龙_扫荡.*,Assets/Resources/High/Avatar
沙龙_扫荡.*,Assets/Resources/Low/Avatar
河马_刺客.*,Assets/Resources/High/Avatar
河马_刺客.*,Assets/Resources/Low/Avatar
河马_战士.*,Assets/Resources/High/Avatar
河马_战士.*,Assets/Resources/Low/Avatar
河马_法师.*,Assets/Resources/High/Avatar
河马_法师.*,Assets/Resources/Low/Avatar
河马_游侠.*,Assets/Resources/High/Avatar
河马_游侠.*,Assets/Resources/Low/Avatar
河马_牧师.*,Assets/Resources/High/Avatar
河马_牧师.*,Assets/Resources/Low/Avatar
浣熊_刺客.*,Assets/Resources/High/Avatar
浣熊_刺客.*,Assets/Resources/Low/Avatar
浣熊_战士.*,Assets/Resources/High/Avatar
浣熊_战士.*,Assets/Resources/Low/Avatar
浣熊_法师.*,Assets/Resources/High/Avatar
浣熊_法师.*,Assets/Resources/Low/Avatar
浣熊_游侠.*,Assets/Resources/High/Avatar
浣熊_游侠.*,Assets/Resources/Low/Avatar
浣熊_牧师.*,Assets/Resources/High/Avatar
浣熊_牧师.*,Assets/Resources/Low/Avatar
海象_刺客.*,Assets/Resources/High/Avatar
海象_刺客.*,Assets/Resources/Low/Avatar
海象_战士.*,Assets/Resources/High/Avatar
海象_战士.*,Assets/Resources/Low/Avatar
海象_法师.*,Assets/Resources/High/Avatar
海象_法师.*,Assets/Resources/Low/Avatar
海象_游侠.*,Assets/Resources/High/Avatar
海象_游侠.*,Assets/Resources/Low/Avatar
海象_牧师.*,Assets/Resources/High/Avatar
海象_牧师.*,Assets/Resources/Low/Avatar
火龙_世界.*,Assets/Resources/High/Avatar
火龙_世界.*,Assets/Resources/Low/Avatar
火龙_展示.*,Assets/Resources/High/Avatar
火龙_展示.*,Assets/Resources/Low/Avatar
火龙_战士.*,Assets/Resources/High/Avatar
火龙_战士.*,Assets/Resources/Low/Avatar
火龙_扫荡.*,Assets/Resources/High/Avatar
火龙_扫荡.*,Assets/Resources/Low/Avatar
牛_刺客.*,Assets/Resources/High/Avatar
牛_刺客.*,Assets/Resources/Low/Avatar
牛_战士.*,Assets/Resources/High/Avatar
牛_战士.*,Assets/Resources/Low/Avatar
牛_法师.*,Assets/Resources/High/Avatar
牛_法师.*,Assets/Resources/Low/Avatar
牛_游侠.*,Assets/Resources/High/Avatar
牛_游侠.*,Assets/Resources/Low/Avatar
牛_牧师.*,Assets/Resources/High/Avatar
牛_牧师.*,Assets/Resources/Low/Avatar
狐狸BOSS_战士.*,Assets/Resources/High/Avatar
狐狸BOSS_战士.*,Assets/Resources/Low/Avatar
狒狒_刺客.*,Assets/Resources/High/Avatar
狒狒_刺客.*,Assets/Resources/Low/Avatar
狒狒_战士.*,Assets/Resources/High/Avatar
狒狒_战士.*,Assets/Resources/Low/Avatar
狒狒_法师.*,Assets/Resources/High/Avatar
狒狒_法师.*,Assets/Resources/Low/Avatar
狒狒_游侠.*,Assets/Resources/High/Avatar
狒狒_游侠.*,Assets/Resources/Low/Avatar
狒狒_牧师.*,Assets/Resources/High/Avatar
狒狒_牧师.*,Assets/Resources/Low/Avatar
狗_刺客.*,Assets/Resources/High/Avatar
狗_刺客.*,Assets/Resources/Low/Avatar
狗_战士.*,Assets/Resources/High/Avatar
狗_战士.*,Assets/Resources/Low/Avatar
狗_法师.*,Assets/Resources/High/Avatar
